dbPath,dbDate,sessionId,runId,outputDir,sceneName,sceneDirName,title,messageCount,partCount,assistantReplyCount,followUpCount,status,stopReason
db/2026-03-09.db,2026-03-09,ses_32cf53f2bffeUbpUMAMUdK7Vsz,ses_32cf53f2bffeUbpUMAMUdK7Vsz,exports/2026-03-09/初中偶像观思辨引导员/ses_32cf53f2bffeUbpUMAMUdK7Vsz,初中偶像观思辨引导员,初中偶像观思辨引导员,Greeting in Chinese conversation,6,15,3,2,completed,student_done
db/2026-03-09.db,2026-03-09,ses_32d4759d9ffeDc5cxZ1H5zlzFD,ses_32d4759d9ffeDc5cxZ1H5zlzFD,exports/2026-03-09/初中偶像观思辨引导员/ses_32d4759d9ffeDc5cxZ1H5zlzFD,初中偶像观思辨引导员,初中偶像观思辨引导员,Greeting in Chinese conversation,6,15,3,2,completed,student_done
db/2026-03-10.db,2026-03-10,ses_327f99807ffeeP6gm6IyUSOgcz,ses_327f99807ffeeP6gm6IyUSOgcz,exports/2026-03-10/中考语文专项复习导师/ses_327f99807ffeeP6gm6IyUSOgcz,中考语文专项复习导师,中考语文专项复习导师,中考语文试卷设计方案,3,10,2,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_327fa0a18ffemp36nEZi3BHH10,ses_327fa0a18ffemp36nEZi3BHH10,exports/2026-03-10/中考体育模拟测评官/ses_327fa0a18ffemp36nEZi3BHH10,中考体育模拟测评官,中考体育模拟测评官,Greeting in Chinese conversation,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_3284daec5ffeZSXlsA4tu2GmfI,ses_3284daec5ffeZSXlsA4tu2GmfI,exports/2026-03-10/中考体育模拟测评官/ses_3284daec5ffeZSXlsA4tu2GmfI,中考体育模拟测评官,中考体育模拟测评官,Greeting in Chinese discussion,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_328d59496ffeifF4iZY54Tn1Tl,ses_328d59496ffeifF4iZY54Tn1Tl,exports/2026-03-10/中考体育模拟测评官/ses_328d59496ffeifF4iZY54Tn1Tl,中考体育模拟测评官,中考体育模拟测评官,球类评测技能要点与方法,3,9,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_328fb8de9ffeJCqGbY2d41BuDK,ses_328fb8de9ffeJCqGbY2d41BuDK,exports/2026-03-10/中考体育模拟测评官/ses_328fb8de9ffeJCqGbY2d41BuDK,中考体育模拟测评官,中考体育模拟测评官,球类评测技能要点与内容,3,9,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_3290ab15dffeabCkFAGLLc675C,ses_3290ab15dffeabCkFAGLLc675C,exports/2026-03-10/中考体育模拟测评官/ses_3290ab15dffeabCkFAGLLc675C,中考体育模拟测评官,中考体育模拟测评官,体育球类测评技能细节讨论,3,9,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_3290af638ffeB74WgCdRbQ3CWi,ses_3290af638ffeB74WgCdRbQ3CWi,exports/2026-03-10/中考体育模拟测评官/ses_3290af638ffeB74WgCdRbQ3CWi,中考体育模拟测评官,中考体育模拟测评官,技能清单与能力介绍,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_3290b44ccffeYFI5fnwSPjr3Bb,ses_3290b44ccffeYFI5fnwSPjr3Bb,exports/2026-03-10/中考体育模拟测评官/ses_3290b44ccffeYFI5fnwSPjr3Bb,中考体育模拟测评官,中考体育模拟测评官,球类技能细节讨论,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_329270861ffeyBwlepXwMo0JD7,ses_329270861ffeyBwlepXwMo0JD7,exports/2026-03-10/中考体育模拟测评官/ses_329270861ffeyBwlepXwMo0JD7,中考体育模拟测评官,中考体育模拟测评官,手势技能细节说明,3,12,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_3298034beffeDik7Q8YM4o3H31,ses_3298034beffeDik7Q8YM4o3H31,exports/2026-03-10/中考体育模拟测评官/ses_3298034beffeDik7Q8YM4o3H31,中考体育模拟测评官,中考体育模拟测评官,New session - 2026-03-10T06:47:05.281Z,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_329832eadffelQxBzkHSd6QsSQ,ses_329832eadffelQxBzkHSd6QsSQ,exports/2026-03-10/中考语文备考顾问/ses_329832eadffelQxBzkHSd6QsSQ,中考语文备考顾问,中考语文备考顾问,Greeting in Chinese conversation,5,14,2,1,completed,student_done
db/2026-03-10.db,2026-03-10,ses_329fb3e5dffelAE1ETE0a7qfAZ,ses_329fb3e5dffelAE1ETE0a7qfAZ,exports/2026-03-10/初中体育裁判实训指导/ses_329fb3e5dffelAE1ETE0a7qfAZ,初中体育裁判实训指导,初中体育裁判实训指导,AI capabilities and skills overview,2,5,1,0,completed,student_done
db/2026-03-10.db,2026-03-10,ses_32a223c23ffejZcJ9DrQQWS518,ses_32a223c23ffejZcJ9DrQQWS518,exports/2026-03-10/初中体育裁判实训指导/ses_32a223c23ffejZcJ9DrQQWS518,初中体育裁判实训指导,初中体育裁判实训指导,Chinese capabilities overview,2,5,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_322a77634ffecpmlTz02LPerJ6,ses_322a77634ffecpmlTz02LPerJ6,exports/2026-03-11/中考语文专项复习导师/ses_322a77634ffecpmlTz02LPerJ6,中考语文专项复习导师,中考语文专项复习导师,New session - 2026-03-11T14:41:33.131Z,2,5,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_3231e42b3ffeguwvoV1QqRiGtW,ses_3231e42b3ffeguwvoV1QqRiGtW,exports/2026-03-11/中考语文专项复习导师/ses_3231e42b3ffeguwvoV1QqRiGtW,中考语文专项复习导师,中考语文专项复习导师,Greeting in Chinese conversation,12,32,4,2,completed,student_done
db/2026-03-11.db,2026-03-11,ses_32331bc6bffe058y7b6zug4zGa,ses_32331bc6bffe058y7b6zug4zGa,exports/2026-03-11/中考语文专项复习导师/ses_32331bc6bffe058y7b6zug4zGa,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案与提问清单,3,9,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_32334d458ffeRweUmkDvfcf1O1,ses_32334d458ffeRweUmkDvfcf1O1,exports/2026-03-11/中考语文专项复习导师/ses_32334d458ffeRweUmkDvfcf1O1,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案与问答收集,3,9,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_323694493ffe4a8tQn1GT0p2vT,ses_323694493ffe4a8tQn1GT0p2vT,exports/2026-03-11/中考语文专项复习导师/ses_323694493ffe4a8tQn1GT0p2vT,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案设计与提问 clarifications,2,5,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_3236987b0ffe9O6sFXdsDHO6hC,ses_3236987b0ffe9O6sFXdsDHO6hC,exports/2026-03-11/中考语文专项复习导师/ses_3236987b0ffe9O6sFXdsDHO6hC,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案制定,3,10,2,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_3236a5938ffesUtb368IveDrIP,ses_3236a5938ffesUtb368IveDrIP,exports/2026-03-11/小学奥赛数学教练/ses_3236a5938ffesUtb368IveDrIP,小学奥赛数学教练,小学奥赛数学教练,小学奥赛题需求与澄清询问,2,5,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_32377bd43ffeNneTF6xi3EVqzN,ses_32377bd43ffeNneTF6xi3EVqzN,exports/2026-03-11/中考体育模拟测评官/ses_32377bd43ffeNneTF6xi3EVqzN,中考体育模拟测评官,中考体育模拟测评官,Greeting in Chinese chat conversation,2,5,1,0,completed,student_done
db/2026-03-11.db,2026-03-11,ses_323ee3546ffeBCwjJSsxUgX4U0,ses_323ee3546ffeBCwjJSsxUgX4U0,exports/2026-03-11/小学奥数思维辅导/ses_323ee3546ffeBCwjJSsxUgX4U0,小学奥数思维辅导,小学奥数思维辅导,Greeting in Chinese conversation,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31cc3c138ffecrx5LQnYdWNWVG,ses_31cc3c138ffecrx5LQnYdWNWVG,exports/2026-03-12/中考语文专项复习导师/ses_31cc3c138ffecrx5LQnYdWNWVG,中考语文专项复习导师,中考语文专项复习导师,New session - 2026-03-12T18:08:22.215Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31cd702ddffe9QVLDND9ualMQu,ses_31cd702ddffe9QVLDND9ualMQu,exports/2026-03-12/初中物理浮力实验指导/ses_31cd702ddffe9QVLDND9ualMQu,初中物理浮力实验指导,初中物理浮力实验指导,New session - 2026-03-12T17:47:20.226Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31cd8624fffegiegWAOi1J0EWI,ses_31cd8624fffegiegWAOi1J0EWI,exports/2026-03-12/中考语文备考顾问/ses_31cd8624fffegiegWAOi1J0EWI,中考语文备考顾问,中考语文备考顾问,问候,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31ce09dabffen8Yq4NZOPqX5Hs,ses_31ce09dabffen8Yq4NZOPqX5Hs,exports/2026-03-12/中考语文专项复习导师/ses_31ce09dabffen8Yq4NZOPqX5Hs,中考语文专项复习导师,中考语文专项复习导师,打招呼,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31ce14c10ffeah6hTtI6x9LcbI,ses_31ce14c10ffeah6hTtI6x9LcbI,exports/2026-03-12/初中化学定律辅导师/ses_31ce14c10ffeah6hTtI6x9LcbI,初中化学定律辅导师,初中化学定律辅导师,New session - 2026-03-12T17:36:06.127Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31d319d5affel4UI57fojnz0X5,ses_31d319d5affel4UI57fojnz0X5,exports/2026-03-12/初中代数方程分步求解辅导/ses_31d319d5affel4UI57fojnz0X5,初中代数方程分步求解辅导,初中代数方程分步求解辅导,打招呼,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31d364d4bffe1S5xPeOGLxmJ0k,ses_31d364d4bffe1S5xPeOGLxmJ0k,exports/2026-03-12/初中代数方程分步求解辅导/ses_31d364d4bffe1S5xPeOGLxmJ0k,初中代数方程分步求解辅导,初中代数方程分步求解辅导,New session - 2026-03-12T16:03:15.252Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31d7dc5a8ffengZrzP3XQgS0Zo,ses_31d7dc5a8ffengZrzP3XQgS0Zo,exports/2026-03-12/中考语文专项复习导师/ses_31d7dc5a8ffengZrzP3XQgS0Zo,中考语文专项复习导师,中考语文专项复习导师,AI技能咨询,5,14,2,1,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31d9e899affeH9mNQuRzb3CyWP,ses_31d9e899affeH9mNQuRzb3CyWP,exports/2026-03-12/中考语文专项复习导师/ses_31d9e899affeH9mNQuRzb3CyWP,中考语文专项复习导师,中考语文专项复习导师,New session - 2026-03-12T14:09:24.069Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31d9f2996ffeESGH7CL3UWz7dh,ses_31d9f2996ffeESGH7CL3UWz7dh,exports/2026-03-12/初中代数方程分步求解辅导/ses_31d9f2996ffeESGH7CL3UWz7dh,初中代数方程分步求解辅导,初中代数方程分步求解辅导,New session - 2026-03-12T14:08:43.113Z,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31da26096ffeAP2mdcMCwKR1uf,ses_31da26096ffeAP2mdcMCwKR1uf,exports/2026-03-12/初中代数方程分步求解辅导/ses_31da26096ffeAP2mdcMCwKR1uf,初中代数方程分步求解辅导,初中代数方程分步求解辅导,AI模型身份询问,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31da2d5a1ffejmvTwkcetGiF72,ses_31da2d5a1ffejmvTwkcetGiF72,exports/2026-03-12/初中物理浮力实验探究助手/ses_31da2d5a1ffejmvTwkcetGiF72,初中物理浮力实验探究助手,初中物理浮力实验探究助手,问候并询问模型身份,2,5,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31da5e33fffev2VFJK2J9E25Xz,ses_31da5e33fffev2VFJK2J9E25Xz,exports/2026-03-12/中考语文专项复习导师/ses_31da5e33fffev2VFJK2J9E25Xz,中考语文专项复习导师,中考语文专项复习导师,Greeting check-in in Chinese,6,12,3,2,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31ea4495cffemy7Ba6Y64j0oxW,ses_31ea4495cffemy7Ba6Y64j0oxW,exports/2026-03-12/初中代数方程分步求解辅导/ses_31ea4495cffemy7Ba6Y64j0oxW,初中代数方程分步求解辅导,初中代数方程分步求解辅导,Algebra problem design and solution by user-generated prompt,11,34,7,1,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31ea50454ffeiqzqzDe119h1xr,ses_31ea50454ffeiqzqzDe119h1xr,exports/2026-03-12/初中代数方程分步求解辅导/ses_31ea50454ffeiqzqzDe119h1xr,初中代数方程分步求解辅导,初中代数方程分步求解辅导,代数方程题设计与求解,3,8,2,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31ef16822ffeez9stwOdQCsfwA,ses_31ef16822ffeez9stwOdQCsfwA,exports/2026-03-12/初中代数方程分步求解辅导/ses_31ef16822ffeez9stwOdQCsfwA,初中代数方程分步求解辅导,初中代数方程分步求解辅导,代数方程题设计与求解示例,17,59,14,1,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31f098418fferWi4T0XlptzlUy,ses_31f098418fferWi4T0XlptzlUy,exports/2026-03-12/初中代数方程分步求解辅导/ses_31f098418fferWi4T0XlptzlUy,初中代数方程分步求解辅导,初中代数方程分步求解辅导,代数方程题设计与求解题目生成,4,12,3,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31f4d8f93fferZZeeo82oiYX0e,ses_31f4d8f93fferZZeeo82oiYX0e,exports/2026-03-12/初中代数方程分步求解辅导/ses_31f4d8f93fferZZeeo82oiYX0e,初中代数方程分步求解辅导,初中代数方程分步求解辅导,New session - 2026-03-12T06:18:36.524Z,10,26,2,1,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31f4deee8ffe6b4Ls0b1DM9p9T,ses_31f4deee8ffe6b4Ls0b1DM9p9T,exports/2026-03-12/中考语文专项复习导师/ses_31f4deee8ffe6b4Ls0b1DM9p9T,中考语文专项复习导师,中考语文专项复习导师,Greeting in Chinese: quick check-in,2,4,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31f4fc8beffenyf69UvC6x8OUJ,ses_31f4fc8beffenyf69UvC6x8OUJ,exports/2026-03-12/初中代数方程分步求解辅导/ses_31f4fc8beffenyf69UvC6x8OUJ,初中代数方程分步求解辅导,初中代数方程分步求解辅导,代数题设计与求解讨论,2,4,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_31f70c21affeoaIyMBjhcuPMmM,ses_31f70c21affeoaIyMBjhcuPMmM,exports/2026-03-12/中考语文专项复习导师/ses_31f70c21affeoaIyMBjhcuPMmM,中考语文专项复习导师,中考语文专项复习导师,Greeting in Chinese conversation,2,4,1,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_320009ae9ffemO5ThiPLnmfifP,ses_320009ae9ffemO5ThiPLnmfifP,exports/2026-03-12/中考语文专项复习导师/ses_320009ae9ffemO5ThiPLnmfifP,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案讨论,4,12,3,0,completed,student_done
db/2026-03-12.db,2026-03-12,ses_32331bc6bffe058y7b6zug4zGa,ses_32331bc6bffe058y7b6zug4zGa,exports/2026-03-12/中考语文专项复习导师/ses_32331bc6bffe058y7b6zug4zGa,中考语文专项复习导师,中考语文专项复习导师,中考语文复习方案与提问清单,3,9,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3189a8b7affecyuNIAEPA0Gm0W,ses_3189a8b7affecyuNIAEPA0Gm0W,exports/2026-03-13/初中传统色彩纹样美育导师/ses_3189a8b7affecyuNIAEPA0Gm0W,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,询问AI技能与能力,5,14,2,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3189b4523ffeWc7r9UmMp6IL3T,ses_3189b4523ffeWc7r9UmMp6IL3T,exports/2026-03-13/初中传统色彩纹样美育导师/ses_3189b4523ffeWc7r9UmMp6IL3T,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,色彩美学分析与问答,3,9,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318add0daffe3OdYnH1e3897US,ses_318add0daffe3OdYnH1e3897US,exports/2026-03-13/初中传统色彩纹样美育导师/ses_318add0daffe3OdYnH1e3897US,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,色彩美学分析,5,17,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318b2858bffeofbrV12voioy0X,ses_318b2858bffeofbrV12voioy0X,exports/2026-03-13/初中传统色彩纹样美育导师/ses_318b2858bffeofbrV12voioy0X,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,色彩美学分析,4,15,3,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318b35083ffefpjYe9t5tpRzcD,ses_318b35083ffefpjYe9t5tpRzcD,exports/2026-03-13/初中传统色彩纹样美育导师/ses_318b35083ffefpjYe9t5tpRzcD,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,New session - 2026-03-13T13:04:48.508Z,2,5,1,0,completed,student_done
