dbPath,dbDate,sessionId,runId,outputDir,sceneName,sceneDirName,title,messageCount,partCount,assistantReplyCount,followUpCount,status,stopReason
db/2026-03-13.db,2026-03-13,ses_318b48259ffe5v2fAaA0g3wDPa,ses_318b48259ffe5v2fAaA0g3wDPa,exports/2026-03-13/初中传统色彩纹样美育导师/ses_318b48259ffe5v2fAaA0g3wDPa,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,打招呼,6,19,3,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318bd82faffelK3fpAbUqtW9lo,ses_318bd82faffelK3fpAbUqtW9lo,exports/2026-03-13/庄严仪式秩序干预顾问/ses_318bd82faffelK3fpAbUqtW9lo,庄严仪式秩序干预顾问,庄严仪式秩序干预顾问,学生质疑学雷锋形式主义怎么办,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318d08247ffefsHTpUpbEIJFMl,ses_318d08247ffefsHTpUpbEIJFMl,exports/2026-03-13/初中函数概念建构师/ses_318d08247ffefsHTpUpbEIJFMl,初中函数概念建构师,初中函数概念建构师,问候,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318db8749ffe7I19ZyZEpCkLyP,ses_318db8749ffe7I19ZyZEpCkLyP,exports/2026-03-13/初中函数概念建构师/ses_318db8749ffe7I19ZyZEpCkLyP,初中函数概念建构师,初中函数概念建构师,交互式函数题讲解网页制作,10,42,6,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318dd56bbffe2DknVOahb0SXtX,ses_318dd56bbffe2DknVOahb0SXtX,exports/2026-03-13/初中函数概念建构师/ses_318dd56bbffe2DknVOahb0SXtX,初中函数概念建构师,初中函数概念建构师,New session - 2026-03-13T12:18:54.404Z,6,18,1,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318dee1fdffe3lEKx6lRD1XFeL,ses_318dee1fdffe3lEKx6lRD1XFeL,exports/2026-03-13/初中函数概念建构师/ses_318dee1fdffe3lEKx6lRD1XFeL,初中函数概念建构师,初中函数概念建构师,交互式函数题讲解网页制作,7,24,1,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318e55ae8ffeiL6IvcOUxvyify,ses_318e55ae8ffeiL6IvcOUxvyify,exports/2026-03-13/初中函数概念建构师/ses_318e55ae8ffeiL6IvcOUxvyify,初中函数概念建构师,初中函数概念建构师,交互式网页讲解函数题,4,13,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318e625cdffe9UzjSQ8iaCrdZV,ses_318e625cdffe9UzjSQ8iaCrdZV,exports/2026-03-13/初中函数概念建构师/ses_318e625cdffe9UzjSQ8iaCrdZV,初中函数概念建构师,初中函数概念建构师,交互式函数题讲解网页制作,3,10,2,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318e91a32ffeAoOQ4gfSw3r7uk,ses_318e91a32ffeAoOQ4gfSw3r7uk,exports/2026-03-13/初中函数概念建构师/ses_318e91a32ffeAoOQ4gfSw3r7uk,初中函数概念建构师,初中函数概念建构师,制作交互式网页讲解函数题,3,9,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318fad847ffeZ8C608H6JBM50I,ses_318fad847ffeZ8C608H6JBM50I,exports/2026-03-13/初中函数概念建构师/ses_318fad847ffeZ8C608H6JBM50I,初中函数概念建构师,初中函数概念建构师,生成交互式函数题讲解网页,7,29,5,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318fb3e9fffeXnGxNGGLMwoxue,ses_318fb3e9fffeXnGxNGGLMwoxue,exports/2026-03-13/初中函数概念建构师/ses_318fb3e9fffeXnGxNGGLMwoxue,初中函数概念建构师,初中函数概念建构师,New session - 2026-03-13T11:46:14.496Z,3,11,2,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_318fbd4ceffeAxPTA4U3HDRMcf,ses_318fbd4ceffeAxPTA4U3HDRMcf,exports/2026-03-13/初中函数概念建构师/ses_318fbd4ceffeAxPTA4U3HDRMcf,初中函数概念建构师,初中函数概念建构师,New session - 2026-03-13T11:45:36.049Z,7,23,3,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3194cec53ffeKr4K49r2r23vby,ses_3194cec53ffeKr4K49r2r23vby,exports/2026-03-13/初中函数概念建构师/ses_3194cec53ffeKr4K49r2r23vby,初中函数概念建构师,初中函数概念建构师,交互网页讲解函数题,3,11,2,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3194e0409ffepdCyJ8H65IN30F,ses_3194e0409ffepdCyJ8H65IN30F,exports/2026-03-13/初中函数概念建构师/ses_3194e0409ffepdCyJ8H65IN30F,初中函数概念建构师,初中函数概念建构师,New session - 2026-03-13T10:15:50.006Z,3,9,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3194e4469ffe7r5tnNkRvpF7kx,ses_3194e4469ffe7r5tnNkRvpF7kx,exports/2026-03-13/初中函数概念建构师/ses_3194e4469ffe7r5tnNkRvpF7kx,初中函数概念建构师,初中函数概念建构师,New session - 2026-03-13T10:15:33.526Z,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3194fe364ffe6okE7nMyMtxV96,ses_3194fe364ffe6okE7nMyMtxV96,exports/2026-03-13/初中函数概念建构师/ses_3194fe364ffe6okE7nMyMtxV96,初中函数概念建构师,初中函数概念建构师,交互式函数题讲解,3,10,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3198df212ffe7xKuaNHbktvDNL,ses_3198df212ffe7xKuaNHbktvDNL,exports/2026-03-13/初中物理浮力实验指导/ses_3198df212ffe7xKuaNHbktvDNL,初中物理浮力实验指导,初中物理浮力实验指导,询问AI技能,5,15,3,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_3198fa322ffeuhmdX1qpSX6g6r,ses_3198fa322ffeuhmdX1qpSX6g6r,exports/2026-03-13/庄严仪式教育干预顾问/ses_3198fa322ffeuhmdX1qpSX6g6r,庄严仪式教育干预顾问,庄严仪式教育干预顾问,问候与技能询问,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31a4ac7a8ffecC44sBpzxLBfuc,ses_31a4ac7a8ffecC44sBpzxLBfuc,exports/2026-03-13/庄严集会德育干预专家/ses_31a4ac7a8ffecC44sBpzxLBfuc,庄严集会德育干预专家,庄严集会德育干预专家,问候与技能询问,7,23,2,1,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31ae97f66ffe62loEXKvTME6s6,ses_31ae97f66ffe62loEXKvTME6s6,exports/2026-03-13/初中物理浮力实验探究助手/ses_31ae97f66ffe62loEXKvTME6s6,初中物理浮力实验探究助手,初中物理浮力实验探究助手,图片内容询问,3,11,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31cc3c138ffecrx5LQnYdWNWVG,ses_31cc3c138ffecrx5LQnYdWNWVG,exports/2026-03-13/中考语文专项复习导师/ses_31cc3c138ffecrx5LQnYdWNWVG,中考语文专项复习导师,中考语文专项复习导师,问候,6,15,3,2,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31cd702ddffe9QVLDND9ualMQu,ses_31cd702ddffe9QVLDND9ualMQu,exports/2026-03-13/初中物理浮力实验指导/ses_31cd702ddffe9QVLDND9ualMQu,初中物理浮力实验指导,初中物理浮力实验指导,打招呼,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31cd8624fffegiegWAOi1J0EWI,ses_31cd8624fffegiegWAOi1J0EWI,exports/2026-03-13/中考语文备考顾问/ses_31cd8624fffegiegWAOi1J0EWI,中考语文备考顾问,中考语文备考顾问,问候,2,5,1,0,completed,student_done
db/2026-03-13.db,2026-03-13,ses_31da2d5a1ffejmvTwkcetGiF72,ses_31da2d5a1ffejmvTwkcetGiF72,exports/2026-03-13/初中物理浮力实验探究助手/ses_31da2d5a1ffejmvTwkcetGiF72,初中物理浮力实验探究助手,初中物理浮力实验探究助手,问候并询问模型身份,2,5,1,0,completed,student_done
db/2026-03-14.db,2026-03-14,ses_3155e2eb0ffe7ZjmHysgjrIzOT,ses_3155e2eb0ffe7ZjmHysgjrIzOT,exports/2026-03-14/初中函数概念建构专家/ses_3155e2eb0ffe7ZjmHysgjrIzOT,初中函数概念建构专家,初中函数概念建构专家,制作交互式函数题讲解网页,7,23,3,1,completed,student_done
db/2026-03-14.db,2026-03-14,ses_3189a8b7affecyuNIAEPA0Gm0W,ses_3189a8b7affecyuNIAEPA0Gm0W,exports/2026-03-14/初中传统色彩纹样美育导师/ses_3189a8b7affecyuNIAEPA0Gm0W,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,询问AI技能与能力,5,14,2,1,completed,student_done
db/2026-03-14.db,2026-03-14,ses_3189b4523ffeWc7r9UmMp6IL3T,ses_3189b4523ffeWc7r9UmMp6IL3T,exports/2026-03-14/初中传统色彩纹样美育导师/ses_3189b4523ffeWc7r9UmMp6IL3T,初中传统色彩纹样美育导师,初中传统色彩纹样美育导师,色彩美学分析与问答,3,9,1,0,completed,student_done
db/2026-03-17.db,2026-03-17,ses_30463a6abffeB4BsGmUpvzUt5G,ses_30463a6abffeB4BsGmUpvzUt5G,exports/2026-03-17/测试/ses_30463a6abffeB4BsGmUpvzUt5G,测试,测试,询问可用工具,2,5,1,0,completed,student_done
db/2026-03-17.db,2026-03-17,ses_3046901d3ffeeFvTLqw7RyEzoI,ses_3046901d3ffeeFvTLqw7RyEzoI,exports/2026-03-17/测试/ses_3046901d3ffeeFvTLqw7RyEzoI,测试,测试,询问技能与工具,8,20,4,3,completed,student_done
db/2026-03-17.db,2026-03-17,ses_3155e2eb0ffe7ZjmHysgjrIzOT,ses_3155e2eb0ffe7ZjmHysgjrIzOT,exports/2026-03-17/初中函数概念建构专家/ses_3155e2eb0ffe7ZjmHysgjrIzOT,初中函数概念建构专家,初中函数概念建构专家,制作交互式函数题讲解网页,7,23,3,1,completed,student_done
db/2026-03-17.db,2026-03-17,ses_31ce14c10ffeah6hTtI6x9LcbI,ses_31ce14c10ffeah6hTtI6x9LcbI,exports/2026-03-17/初中化学定律辅导师/ses_31ce14c10ffeah6hTtI6x9LcbI,初中化学定律辅导师,初中化学定律辅导师,问候,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fece352fffe2yQOzUFuL2Sipv,ses_2fece352fffe2yQOzUFuL2Sipv,exports/2026-03-18/NLP概念讲解助手/ses_2fece352fffe2yQOzUFuL2Sipv,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fed1d437ffeeT2pX79VSRYwzg,ses_2fed1d437ffeeT2pX79VSRYwzg,exports/2026-03-18/NLP概念讲解助手/ses_2fed1d437ffeeT2pX79VSRYwzg,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fed30233ffe40iMKOnL9zb0xm,ses_2fed30233ffe40iMKOnL9zb0xm,exports/2026-03-18/NLP概念讲解助手/ses_2fed30233ffe40iMKOnL9zb0xm,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fed32f57ffeqEvHxnuHP8Ah5W,ses_2fed32f57ffeqEvHxnuHP8Ah5W,exports/2026-03-18/NLP概念讲解助手/ses_2fed32f57ffeqEvHxnuHP8Ah5W,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fed9cc1effen8eDBCUlcxusZF,ses_2fed9cc1effen8eDBCUlcxusZF,exports/2026-03-18/NLP概念讲解助手/ses_2fed9cc1effen8eDBCUlcxusZF,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fedc6a3cffeh71nIxfL1CUTYv,ses_2fedc6a3cffeh71nIxfL1CUTYv,exports/2026-03-18/NLP概念讲解助手/ses_2fedc6a3cffeh71nIxfL1CUTYv,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fedd0001ffePJhMQew6PktOfW,ses_2fedd0001ffePJhMQew6PktOfW,exports/2026-03-18/NLP概念讲解助手/ses_2fedd0001ffePJhMQew6PktOfW,NLP概念讲解助手,NLP概念讲解助手,New session - 2026-03-18T13:29:24.222Z,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2feeb3f90ffeXkGLdt0fsrh0iy,ses_2feeb3f90ffeXkGLdt0fsrh0iy,exports/2026-03-18/NLP概念讲解助手/ses_2feeb3f90ffeXkGLdt0fsrh0iy,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2feecb71bffebzsFp9xKvJuK2W,ses_2feecb71bffebzsFp9xKvJuK2W,exports/2026-03-18/NLP概念讲解助手/ses_2feecb71bffebzsFp9xKvJuK2W,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2feecff38ffeWAEy6LBZuarPYP,ses_2feecff38ffeWAEy6LBZuarPYP,exports/2026-03-18/NLP概念讲解助手/ses_2feecff38ffeWAEy6LBZuarPYP,NLP概念讲解助手,NLP概念讲解助手,New session - 2026-03-18T13:11:55.847Z,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2feed477affeReq2HW4Q0nd9XN,ses_2feed477affeReq2HW4Q0nd9XN,exports/2026-03-18/NLP概念讲解助手/ses_2feed477affeReq2HW4Q0nd9XN,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fef3cc35ffeLVbaJ9HBvZlGG7,ses_2fef3cc35ffeLVbaJ9HBvZlGG7,exports/2026-03-18/NLP概念讲解助手/ses_2fef3cc35ffeLVbaJ9HBvZlGG7,NLP概念讲解助手,NLP概念讲解助手,Input 111,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2fef4ab3cffe5b1e9hskmP3eO4,ses_2fef4ab3cffe5b1e9hskmP3eO4,exports/2026-03-18/NLP概念讲解助手/ses_2fef4ab3cffe5b1e9hskmP3eO4,NLP概念讲解助手,NLP概念讲解助手,打招呼,6,15,3,2,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ff62602affeFpR7HqcB0vLV0a,ses_2ff62602affeFpR7HqcB0vLV0a,exports/2026-03-18/中考体育模拟测评官/ses_2ff62602affeFpR7HqcB0vLV0a,中考体育模拟测评官,中考体育模拟测评官,中考体育测评内容咨询,3,10,2,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ff6cddf5ffe6xJj6nAMbK4Gmg,ses_2ff6cddf5ffe6xJj6nAMbK4Gmg,exports/2026-03-18/中考体育模拟测评官/ses_2ff6cddf5ffe6xJj6nAMbK4Gmg,中考体育模拟测评官,中考体育模拟测评官,中考体育测评内容与细节确认,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ff6fb47cffeVkdvIP6y4MkzDv,ses_2ff6fb47cffeVkdvIP6y4MkzDv,exports/2026-03-18/中考体育模拟测评官/ses_2ff6fb47cffeVkdvIP6y4MkzDv,中考体育模拟测评官,中考体育模拟测评官,中考体育测评介绍与细节确认,5,18,2,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ff732765ffeoHVvmoQlJJbJOy,ses_2ff732765ffeoHVvmoQlJJbJOy,exports/2026-03-18/中考体育模拟测评官/ses_2ff732765ffeoHVvmoQlJJbJOy,中考体育模拟测评官,中考体育模拟测评官,中考体育测评细节确认,2,5,1,0,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ff7670edffeyFCYdSwkjM0IwM,ses_2ff7670edffeyFCYdSwkjM0IwM,exports/2026-03-18/中考体育模拟测评官/ses_2ff7670edffeyFCYdSwkjM0IwM,中考体育模拟测评官,中考体育模拟测评官,问候与技能咨询,5,14,2,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_2ffee2870ffeFzRTASdeZmrWRy,ses_2ffee2870ffeFzRTASdeZmrWRy,exports/2026-03-18/中考体育模拟测评官/ses_2ffee2870ffeFzRTASdeZmrWRy,中考体育模拟测评官,中考体育模拟测评官,问候,5,14,1,1,completed,student_done
db/2026-03-18.db,2026-03-18,ses_30059086affeNTeOhvwWZZ3TNp,ses_30059086affeNTeOhvwWZZ3TNp,exports/2026-03-18/中考体育模拟测评官/ses_30059086affeNTeOhvwWZZ3TNp,中考体育模拟测评官,中考体育模拟测评官,问候,2,5,1,0,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fece352fffe2yQOzUFuL2Sipv,ses_2fece352fffe2yQOzUFuL2Sipv,exports/2026-03-19/NLP概念讲解助手/ses_2fece352fffe2yQOzUFuL2Sipv,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fed1d437ffeeT2pX79VSRYwzg,ses_2fed1d437ffeeT2pX79VSRYwzg,exports/2026-03-19/NLP概念讲解助手/ses_2fed1d437ffeeT2pX79VSRYwzg,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fed30233ffe40iMKOnL9zb0xm,ses_2fed30233ffe40iMKOnL9zb0xm,exports/2026-03-19/NLP概念讲解助手/ses_2fed30233ffe40iMKOnL9zb0xm,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fed32f57ffeqEvHxnuHP8Ah5W,ses_2fed32f57ffeqEvHxnuHP8Ah5W,exports/2026-03-19/NLP概念讲解助手/ses_2fed32f57ffeqEvHxnuHP8Ah5W,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fed9cc1effen8eDBCUlcxusZF,ses_2fed9cc1effen8eDBCUlcxusZF,exports/2026-03-19/NLP概念讲解助手/ses_2fed9cc1effen8eDBCUlcxusZF,NLP概念讲解助手,NLP概念讲解助手,问候,2,5,1,0,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fedc6a3cffeh71nIxfL1CUTYv,ses_2fedc6a3cffeh71nIxfL1CUTYv,exports/2026-03-19/NLP概念讲解助手/ses_2fedc6a3cffeh71nIxfL1CUTYv,NLP概念讲解助手,NLP概念讲解助手,问候,4,10,2,1,completed,student_done
db/2026-03-19.db,2026-03-19,ses_2fef4ab3cffe5b1e9hskmP3eO4,ses_2fef4ab3cffe5b1e9hskmP3eO4,exports/2026-03-19/NLP概念讲解助手/ses_2fef4ab3cffe5b1e9hskmP3eO4,NLP概念讲解助手,NLP概念讲解助手,打招呼,6,15,3,2,completed,student_done
